name,Size,Room,Fee,Endprice,KvMPrice,Saledate,City,District,TypeOfProperty
Stadsträdgårdsgatan 12,109,5,5 373,4850000,0, 4 sep. 2024, Västerås kommun,Stadsträdgården / Framnäs,Lägenhet
Knutsgatan 10A,103,4,6 160,3150000,0, 3 sep. 2024, Västerås kommun,Centralt,Lägenhet
Stentorpsgatan 22B,26,1,2 048,390000,0, 3 sep. 2024, Västerås kommun,Malmaberg,Lägenhet
Askholmsvägen 20A,133+97,5,,9800000,0, 3 sep. 2024, Västerås kommun,Tidö-Lindö,Villa
Iduns väg 5,153+31,5,,3350000,0, 3 sep. 2024, Västerås kommun,Irsta,Villa
Agnegatan 12C,43.6,1.5,1 958,1200000,0, 3 sep. 2024, Västerås kommun,Blåsbo,Lägenhet
Långängsvägen 21X,72,?,,1185000,0, 2 sep. 2024, Västerås kommun,Skälby,Övrigt
Skälbygatan 159,119,5,,2700000,0, 2 sep. 2024, Västerås kommun,Skälby,Villa
KASSELGATAN 1B,77,3,4 593,2500000,0, 2 sep. 2024, Västerås kommun,Lillhamra,Lägenhet
Neptungatan 4,77,3,4 718,3100000,0, 2 sep. 2024, Västerås kommun,Öster Mälarstrand,Lägenhet
Annedalsgatan 3,212+115,6,,7300000,0, 31 aug. 2024, Västerås kommun,Annedal,Villa
SVÄRDSLILJEGATAN 13A,68.5,3,4 662,1000000,0, 31 aug. 2024, Västerås kommun,Gideonsberg,Lägenhet
Nybomsgatan 3AD,92+25,4,,3250000,0, 31 aug. 2024, Västerås kommun,Freja,Radhus
Ägirgatan 8,84,3,5 942,3170000,0, 31 aug. 2024, Västerås kommun,Öster Mälarstrand,Lägenhet
Drottninggatan 32D,34.5,1,3 384,730000,0, 31 aug. 2024, Västerås kommun,Lustigkulla,Lägenhet
Lövhagsgatan 51,61,2,4 408,526000,0, 30 aug. 2024, Västerås kommun,Råby,Lägenhet
STENTORPSGATAN 15A,51,2,3 045,915000,0, 30 aug. 2024, Västerås kommun,Malmaberg,Lägenhet
REGEMENTSGATAN 24,77.9,3,2 677,1790000,0, 30 aug. 2024, Västerås kommun,Viksäng,Lägenhet
Källgatan 9B,62,2,2 696,1995000,0, 30 aug. 2024, Västerås kommun,City,Lägenhet
Snorregatan 6,107+86,4,,2800000,0, 30 aug. 2024, Västerås kommun,Irsta,Villa
Kristiansborgsallén 1A,48.5,2,3 279,1395000,0, 30 aug. 2024, Västerås kommun,Centralt/Kristiansborg,Lägenhet
Rekylgatan 2,36.5,1,2 901,695000,0, 30 aug. 2024, Västerås kommun,Haga,Lägenhet
GUNNILBOGATAN 22B,92.3,4,3 672,1995000,0, 30 aug. 2024, Västerås kommun,Malmaberg,Lägenhet
BENVÄGEN 54,86.7,4,5 448,830000,0, 30 aug. 2024, Västerås kommun,Bjurhovda,Lägenhet
Patentgatan 13,76,3,4 768,2625000,0, 30 aug. 2024, Västerås kommun,Tegnérlunden,Lägenhet
Regnmätargatan 26,122.5+20,4,,4695000,0, 30 aug. 2024, Västerås kommun,Talltorp,Radhus
Knotavägen 33,88.5,4,6 584,1450000,0, 30 aug. 2024, Västerås kommun,Västerås,Lägenhet
Flisavägen 26,74.9,2,4 489,1100000,0, 30 aug. 2024, Västerås kommun,Västerås,Lägenhet
Härjedalsvägen 11,123,5,,3900000,0, 30 aug. 2024, Västerås kommun,Önsta Gryta,Radhus
Släggkastargatan 5,77.8,3,5 532,1850000,0, 30 aug. 2024, Västerås kommun,Rönnby,Lägenhet
Adolf Zethelius gata 9,78,3,4 957,660000,0, 30 aug. 2024, Västerås kommun,Bäckby,Lägenhet
Tujagatan 9 2-1002,54,2,3 956,1195000,0, 29 aug. 2024, Västerås kommun,Skiljebo Äng,Lägenhet
Nybynäsvägen 4,54+47,2,,3500000,0, 29 aug. 2024, Västerås kommun,Nybynäs,Villa
KARLFELDTSGATAN 90,108,4,,3200000,0, 29 aug. 2024, Västerås kommun,Nordanby,Radhus
Julrosvägen 3,90,3,5 687,2000000,0, 29 aug. 2024, Västerås kommun,Gryta,Lägenhet
Åsgårdsgatan 18,102+102,5,,3150000,0, 29 aug. 2024, Västerås kommun,Irsta,Villa
Älvkullevägen 38,152,6,,5900000,0, 29 aug. 2024, Västerås kommun,Älvkullen,Radhus
Kaserngatan 85,75.5,3,3 498,1800000,0, 29 aug. 2024, Västerås kommun,Viksäng,Lägenhet
Södra Ringvägen 2E,76,3,5 177,2900000,0, 29 aug. 2024, Västerås kommun,Centrum,Lägenhet
Ekevägen 13B,72,3,4 806,1695000,0, 29 aug. 2024, Västerås kommun,Skiljebo,Lägenhet
Sjöjungfrugatan 4,110,4,6 193,4650000,0, 29 aug. 2024, Västerås kommun,Öster Mälarstrand,Lägenhet
SKYTTEGATAN 6A ,60.5,2,4 303,1150000,0, 29 aug. 2024, Västerås kommun,Haga,Lägenhet
Claréusgatan 14,78,3,5 369,3950000,0, 29 aug. 2024, Västerås kommun,Stallhagen,Lägenhet
Vegagatan 5A,41.5,2,3 500,990000,0, 29 aug. 2024, Västerås kommun,Vega,Lägenhet
Snytenvägen 31,118+9,5,,4250000,0, 29 aug. 2024, Västerås kommun,Hagaberg,Villa
Timmermansgatan 3,156,5,7 081,5500000,0, 29 aug. 2024, Västerås kommun,Centrum,Lägenhet
Källhagsgatan 4B,36,1,2 705,725000,0, 29 aug. 2024, Västerås kommun,Haga,Lägenhet
Klyvargatan 10,111,4,5 713,4125000,0, 29 aug. 2024, Västerås kommun,Öster Mälarstrand,Lägenhet
Vetterslundsgatan 70,97.5,4,7 100,1000000,0, 29 aug. 2024, Västerås kommun,Vetterslund,Lägenhet
Klockartorpsgatan 18F,126,4,5 200,3895000,0, 29 aug. 2024, Västerås kommun,Klockartorpet,Radhus
Åsgränd 3,111+96,5,,1050000,0, 2 sep. 2024, Hallstahammars kommun,Kolbäck,Villa
Nibblegatan 13,72,2.5,5 533,675000,0, 29 aug. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Västtunagatan 42A,58,2,3 649,375000,0, 29 aug. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Snevringevägen 62,97,4,7 542,600000,0, 26 aug. 2024, Hallstahammars kommun,Lövboås,Lägenhet
Snevringevägen 64,59,2,4 686,475000,0, 25 aug. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Snevringevägen 68,76.5,3,6 015,450000,0, 21 aug. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Västtunagatan 42a,39.5,1,2 651,385000,0, 15 aug. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Sjövägen 11,231.6+51.5,8,,5695000,0, 13 aug. 2024, Hallstahammars kommun,Gröndal,Villa
Norra Kapellgatan 18A,62,2,4 439,540000,0, 12 aug. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Långgatan 4A,38,1,4 076,295000,0, 8 aug. 2024, Hallstahammars kommun,Barnängen,Lägenhet
Fågelvägen 15,102+102,6,,2450000,0, 6 aug. 2024, Hallstahammars kommun,Lövboås,Villa
BALDERSVÄGEN 33,177+78,7,,3495000,0, 5 aug. 2024, Hallstahammars kommun,Hallstahammar,Villa
Oxelbacksvägen 8E,116+58,4,,1300000,0, 1 aug. 2024, Hallstahammars kommun,Hallstahammar,Radhus
Bergslagsvägen 242C,140+25,5,,4100000,0, 24 jul. 2024, Hallstahammars kommun,Näs,Villa
Norra Kapellg 10c,55,2,3 506,395000,0, 20 jul. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Vallaregatan 5D,100+98,4,,1995000,0, 18 jul. 2024, Hallstahammars kommun,Fredhem,Radhus
Västtunagatan 44B,24.8,1,2 134,200000,0, 15 jul. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Usterstavägen 9,129+129,5,,2700000,0, 13 jul. 2024, Hallstahammars kommun,Näs,Villa
Rotevägen 3B,125+59,4,,2100000,0, 13 jul. 2024, Hallstahammars kommun,Hallstahammar,Villa
ELDSBODAVÄGEN 19A,55,2,2 800,650000,0, 11 jul. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Bergslagsvägen 236,88+8,4,,2100000,0, 10 jul. 2024, Hallstahammars kommun,Näs,Villa
Oxelbacksvägen 6D,116+58,5,,1750000,0, 8 jul. 2024, Hallstahammars kommun,Hallstahammar,Radhus
Lövboåsvägen 6,62,2,4 407,590000,0, 5 jul. 2024, Hallstahammars kommun,Lövboås,Lägenhet
Vallaregatan 17,112+66,4,,1950000,0, 5 jul. 2024, Hallstahammars kommun,Hallstahammar,Villa
Höjdgatan 12,110,4,6 401,1298000,0, 5 jul. 2024, Hallstahammars kommun,Kolbäck,Villa
Finntorpet 19,32,2,,850000,0, 4 jul. 2024, Hallstahammars kommun,Hallstahammar,Fritidshus
BARNÄNGSGATAN 2,94+46,4,,1700000,0, 29 jun. 2024, Hallstahammars kommun,Hallstahammar,Villa
Norra Idrottsvägen 3,112+53,5,,1500000,0, 29 jun. 2024, Hallstahammars kommun,Trollebo,Villa
Diktäppevägen 3,92+40,5,,2295000,0, 27 jun. 2024, Hallstahammars kommun,Fredhem,Villa
Mölntorpsvägen 12,195+117,8,,3525000,0, 26 jun. 2024, Hallstahammars kommun,Mölntorp,Villa
Solvägen 7,5 ru,?,Slutpris 3 200 000,3200000,0, 26 jun. 2024, Hallstahammars kommun,Kolbäck,Villa
Tibble 13,121+33,5,,2150000,0, 24 jun. 2024, Hallstahammars kommun,Hallstahammar,Villa
Östtunagatan 5,70,3,5 450,505000,0, 21 jun. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Östtunagatan 7,54,2,4 264,460000,0, 18 jun. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Skomakarevägen 2a,54.5,2,2 422,875000,0, 18 jun. 2024, Hallstahammars kommun,Kolbäck,Lägenhet
Hallonvägen 11,81,3,,1325000,0, 15 jun. 2024, Hallstahammars kommun,Tuna,Radhus
Västtunagatan 42B,39.5,1,2 651,350000,0, 13 jun. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
VALLMOGATAN 17,118+32,4,,1875000,0, 5 jun. 2024, Hallstahammars kommun,Kolbäck,Radhus
VÄSTMANNAVÄGEN 17,126,5,,3250000,0, 5 jun. 2024, Hallstahammars kommun,Hallstahammar,Villa
Gärdesvägen 32,90+30,5,,2625000,0, 31 maj. 2024, Hallstahammars kommun,Lövboås,Villa
Bärsta 1,140,6,,4800000,0, 31 maj. 2024, Hallstahammars kommun,Kolbäck,Gård/Skog
Johan Forsells väg 34,99+97,4,,2100000,0, 30 maj. 2024, Hallstahammars kommun,Näs,Villa
Usterstavägen 64,121+42,?,Slutpris 1 920 000,1920000,0, 24 maj. 2024, Hallstahammars kommun,Näs,Villa
Norra Lyckovägen 6E,123+6,5,,2250000,0, 24 maj. 2024, Hallstahammars kommun,Fredhem,Radhus
Surbrunnsvägen 5C,39.5,1,2 153,440000,0, 24 maj. 2024, Hallstahammars kommun,Hallstahammar,Lägenhet
Gjuterivägen 3A,122.5,5,6 500,1450000,0, 23 maj. 2024, Hallstahammars kommun,Kolbäck,Lägenhet
Köpingsvägen 41,69,4,,1595000,0, 22 maj. 2024, Hallstahammars kommun,Kolbäck,Villa
Slånbärsvägen 6,94+17,4,,1725000,0, 21 maj. 2024, Hallstahammars kommun,Hallstahammar,Radhus
Finntorpet 13,184.6+32.8,6,,3350000,0, 18 maj. 2024, Hallstahammars kommun,Hallstahammar,Villa
Oskarsborgsvägen 42,127+50,5,,2000000,0, 17 maj. 2024, Hallstahammars kommun,Strömsholm,Villa
Turbovägen 31,127,5,,2700000,0, 23 aug. 2024, Surahammars kommun,Surahammar,Villa
TURBOVÄGEN 19,129+58,4,,2175000,0, 19 aug. 2024, Surahammars kommun,Surahammar,Radhus
Strandvägen 19,82+72,4,,1210000,0, 15 aug. 2024, Surahammars kommun,Virsbo,Villa
Tallgatan 7,125+78,6,,2500000,0, 9 aug. 2024, Surahammars kommun,Surahammar,Villa
METALLGATAN 3,87+84,5,,1500000,0, 7 aug. 2024, Surahammars kommun,Surahammar,Villa
Lisjövägen 48,140,4,,1745000,0, 1 aug. 2024, Surahammars kommun,Västsura Herrgård,Fritidshus
Bergslagsvägen 180,38,2,,865000,0, 31 jul. 2024, Surahammars kommun,Ramnäs,Fritidshus
VÄSTERSJÖVÄGEN 57,137+36,4,,2295000,0, 25 jul. 2024, Surahammars kommun,Surahammar,Villa
Dammvägen 4A,60.3,2,3 586,210000,0, 23 jul. 2024, Surahammars kommun,Ramnäs,Lägenhet
Kapellgatan 1A,56,2,3 770,395000,0, 18 jul. 2024, Surahammars kommun,Surahammar,Lägenhet
Timmervägen 1,59.3,2,3 987,395000,0, 18 jul. 2024, Surahammars kommun,Surahammar,Lägenhet
Parkvägen 6,103+44,4,,1000000,0, 16 jul. 2024, Surahammars kommun,Surahammar,Villa
Norrgårdsgränd 4,81.5,3,3 929,400000,0, 16 jul. 2024, Surahammars kommun,Virsbo,Lägenhet
Getängsvägen 40,45,2,Slutpris 550 000,550000,0, 16 jul. 2024, Surahammars kommun,Hallstahammar,Fritidshus
Skrivarvägen 4,118,4,,975000,0, 12 jul. 2024, Surahammars kommun,Virsbo,Villa
Borevägen 15B,58,2,3 800,290000,0, 12 jul. 2024, Surahammars kommun,Surahammar,Lägenhet
Källbergsvägen 36,26.3,1,2 324,240000,0, 9 jul. 2024, Surahammars kommun,Surahammar,Lägenhet
Stenbovägen 15,146+90,5,,2800000,0, 4 jul. 2024, Surahammars kommun,Surahammar,Villa
Skogsvägen 12,133+143,5,,3200000,0, 30 jun. 2024, Surahammars kommun,Ramnäs,Villa
Stenbovägen 10,176+46,7,,2450000,0, 27 jun. 2024, Surahammars kommun,Surahammar,Villa
STRÅKVÄGEN 1,145,5,,2500000,0, 26 jun. 2024, Surahammars kommun,Surahammar,Villa
Åshammarvägen 58 C,54,2,3 459,155000,0, 25 jun. 2024, Surahammars kommun,Ramnäs,Lägenhet
SKOGSVÄGEN 3,113,4,,1600000,0, 19 jun. 2024, Surahammars kommun,Virsbo,Villa
Gärdesvägen 14,118+57,5,,1395000,0, 18 jun. 2024, Surahammars kommun,Virsbo,Radhus
Snickartorpsvägen 15,106,3,,2495000,0, 18 jun. 2024, Surahammars kommun,Surahammar,Villa
ÅSVÄGEN 21,128+80,6,,870000,0, 18 jun. 2024, Surahammars kommun,Ramnäs,Villa
Harmonivägen 6,119,5,,1580000,0, 15 jun. 2024, Surahammars kommun,Surahammar,Villa
Svenskbyvägen 10,28,2,,630000,0, 4 jun. 2024, Surahammars kommun,Surahammar,Fritidshus
Kapellgatan 5B,56,2,3 630,380000,0, 4 jun. 2024, Surahammars kommun,Centralt,Lägenhet
Svenskbyvägen 4,40,2,,900000,0, 30 maj. 2024, Surahammars kommun,Surahammar,Fritidshus
Magsjöstigen 3,16,1,,895000,0, 29 maj. 2024, Surahammars kommun,Surahammar,Fritidshus
Lötvägen 4,117+10,5,,1480000,0, 28 maj. 2024, Surahammars kommun,Ramnäs,Villa
KAPELLGATAN 5C,56,2,3 630,290000,0, 23 maj. 2024, Surahammars kommun,Surahammar,Lägenhet
Borevägen 15 A,58,2,3 800,430000,0, 20 maj. 2024, Surahammars kommun,Surahammar,Lägenhet
Annehillsvägen 3,109+121,5,,1625000,0, 17 maj. 2024, Surahammars kommun,Ramnäs,Villa
Brytarvägen 3,133,6,,1595000,0, 14 maj. 2024, Surahammars kommun,Ramnäs,Villa
Hopslagarvägen 21,148,6,,2550000,0, 11 maj. 2024, Surahammars kommun,Ramnäs,Villa
Järnbärarvägen 4,106,4,,1945000,0, 30 apr. 2024, Surahammars kommun,Surahammar,Villa
Östergatan 88A,56,2,4 353,450000,0, 29 apr. 2024, Surahammars kommun,Surahammar,Lägenhet
Hjulmakarvägen 10,120+49,4,,1695000,0, 25 apr. 2024, Surahammars kommun,Surahammar,Villa
Åshammarvägen 56B,70.5,3.5,4 426,285000,0, 17 apr. 2024, Surahammars kommun,Ramnäs,Lägenhet
Östergatan 26,86+88,4,,825000,0, 12 apr. 2024, Surahammars kommun,Surahammar,Villa
Kapellgatan 1B,56,2,3 770,245000,0, 12 apr. 2024, Surahammars kommun,Surahammar,Lägenhet
Hjulmakarvägen 40C,57.3,2,3 861,400000,0, 12 apr. 2024, Surahammars kommun,Surahammar,Lägenhet
