name,Size,Room,Fee,Endprice,KvMPrice,Saledate,City,District,TypeOfProperty
Borgtäppan 5,79+49,4,,1710000,0, 28 mar. 2024, Surahammars kommun,Surahammar,Villa
Bergsgatan 12,160+60,5,,1750000,0, 27 mar. 2024, Surahammars kommun,Surahammar,Villa
Murargatan 51,104+34,4,,1500000,0, 26 mar. 2024, Surahammars kommun,Surahammar,Villa
Metallgatan 16,89+81,2,,1500000,0, 26 mar. 2024, Surahammars kommun,Surahammar,Villa
Hjulmakarvägen 38C,57.3,2,3 631,435000,0, 25 mar. 2024, Surahammars kommun,Surahammar,Lägenhet
Näsvägen 1,114,4,,1400000,0, 22 mar. 2024, Surahammars kommun,Virsbo,Villa
Odensvi prästgård 21,103+103,4,,1300000,0, 3 sep. 2024, Köpings kommun,Odensvi,Villa
Ringvägen 51E,65,3,4 652,925000,0, 2 sep. 2024, Köpings kommun,Johannisdal,Lägenhet
Överberga Kilarna 5,120+18,4,,2295000,0, 2 sep. 2024, Köpings kommun,Kilarna,Villa
Gamla vägen 11,70,2,,1250000,0, 31 aug. 2024, Köpings kommun,Stäudd,Fritidshus
Violgatan 8B,72,3,4 355,1650000,0, 30 aug. 2024, Köpings kommun,Ullvi Backar,Lägenhet
Hisingsgatan 11,205+188,7,,3800000,0, 30 aug. 2024, Köpings kommun,Stigarna,Villa
Svalvägen 12,142,6,,4850000,0, 29 aug. 2024, Köpings kommun,Elund,Villa
Kulinge 15,30,1,,570000,0, 27 aug. 2024, Köpings kommun,Köping,Fritidshus
Östanåsgatan 15 Lgh 1202 ,70,3,4 412,975000,0, 27 aug. 2024, Köpings kommun,Östanås,Lägenhet
Kulinge 15,30,1,,570000,0, 27 aug. 2024, Köpings kommun,Köping,Fritidshus
Bergslagsvägen 119 A,91,4,6 100,220000,0, 26 aug. 2024, Köpings kommun,Kolsva,Lägenhet
Hagavägen 34A,81.5,3,4 689,820000,0, 25 aug. 2024, Köpings kommun,Johannisdal,Lägenhet
Nyckelbergsvägen 52B,38,1,2 243,285000,0, 24 aug. 2024, Köpings kommun,Nyckelberget,Lägenhet
Torsgatan 21 a,54.5,2,3 714,500000,0, 23 aug. 2024, Köpings kommun,Nyckelberget,Lägenhet
Ringensons väg 2D,123,5,,2150000,0, 23 aug. 2024, Köpings kommun,Köping,Radhus
Sadelgatan 37,127+29,5,,1650000,0, 21 aug. 2024, Köpings kommun,Köping,Villa
Kulinge Nissestigen 3,26+7,2,,465000,0, 17 aug. 2024, Köpings kommun,Köping,Fritidshus
Kihlmansgatan 34D,82.5,3,4 690,775000,0, 16 aug. 2024, Köpings kommun,Skogsbrynet,Lägenhet
Virgatan 14B,98,4,,1850000,0, 16 aug. 2024, Köpings kommun,Centralt,Radhus
Gulsparvsvägen 16,98,4,,2195000,0, 16 aug. 2024, Köpings kommun,Elund,Villa
Västeråsvägen 19,147+73,4,,1800000,0, 16 aug. 2024, Köpings kommun,Centrum,Villa
Bodavägen 22,40,3,,700000,0, 15 aug. 2024, Köpings kommun,Sundänge,Fritidshus
Rödhakestigen 2,40,3,,1125000,0, 15 aug. 2024, Köpings kommun,Sundänge,Fritidshus
Mariebergsgatan 26C,54,2,4 131,575000,0, 15 aug. 2024, Köpings kommun,Nyckelberget,Lägenhet
Stekelgatan 7,80.5,3,6 812,1600000,0, 15 aug. 2024, Köpings kommun,Ullvibackar,Radhus
Kihlmansgatan 28D,62.5,2,3 742,485000,0, 12 aug. 2024, Köpings kommun,Skogsbrynet,Lägenhet
Stora gatan 19,79,3,3 437,1055000,0, 11 aug. 2024, Köpings kommun,Centrum,Lägenhet
Julgranstigen 6,89,4,,1850000,0, 9 aug. 2024, Köpings kommun,Köping,Fritidshus
Sveavägen 6A,71,3,4 375,500000,0, 9 aug. 2024, Köpings kommun,Karlsdal,Lägenhet
Prästgärdsgatan 22A,56,3,3 475,295000,0, 9 aug. 2024, Köpings kommun,Centralt,Lägenhet
Viktoriagatan 6B,50,2,4 062,400000,0, 7 aug. 2024, Köpings kommun,Centrum,Lägenhet
Svedelius väg 20,139+86,6,,1650000,0, 5 aug. 2024, Köpings kommun,Johannisdal,Villa
Sörsylta 4,170+110,7,,6500000,0, 31 jul. 2024, Köpings kommun,Sörsylta,Gård/Skog
Erlandsvägen 33C ,61.5,2,3 527,850000,0, 30 jul. 2024, Köpings kommun,Johannisdal,Lägenhet
Sankt Olovsgatan 58a,68.5,2,4 344,800000,0, 30 jul. 2024, Köpings kommun,Köping,Lägenhet
Hagavägen 8A,70.5,3,5 017,635000,0, 26 jul. 2024, Köpings kommun,Östanås,Lägenhet
Trollsländegatan 48,126,5,,2650000,0, 25 jul. 2024, Köpings kommun,Köping Ullvibackar,Villa
Bellevuevägen 22,86+106,3,,880000,0, 25 jul. 2024, Köpings kommun,Köping,Villa
Tallebovägen 1A,109,4,6 054,2005000,0, 25 jul. 2024, Köpings kommun,Arbmansberg,Lägenhet
Passgatan 4,129,4,,2240000,0, 25 jul. 2024, Köpings kommun,Köping,Villa
Tallebovägen 7D,109,4,6 054,2150000,0, 23 jul. 2024, Köpings kommun,Arbmansberg,Lägenhet
Guttstavägen 18,180+22,6,,3200000,0, 23 jul. 2024, Köpings kommun,Kolsva,Villa
Laggby 4,182,7,,3000000,0, 23 jul. 2024, Köpings kommun,Köping,Villa
Odensvi Barksta 32,190,6,Slutpris 5 400 000,5400000,0, 23 jul. 2024, Köpings kommun,Odensvi,Gård/Skog
Bergslagsvägen 14A,71,3,4 633,680000,0, 19 jul. 2024, Köpings kommun,Karlsdal,Lägenhet
Björnstigen 27,150+44,5,,3350000,0, 19 jul. 2024, Köpings kommun,Stigarna,Villa
Pungbovägen 26B,60.5,2,4 430,465000,0, 19 jul. 2024, Köpings kommun,Östanås,Lägenhet
Hjortstigen 2,113+113,5,,2750000,0, 19 jul. 2024, Köpings kommun,Stigarna,Villa
Rödhakestigen 6,80,4,,1395000,0, 18 jul. 2024, Köpings kommun,Sundänge,Fritidshus
Bergslagsvägen 10B,71,3,3 902,425000,0, 17 jul. 2024, Köpings kommun,Köping,Lägenhet
Sandgatan 27,110,5,6 983,2600000,0, 3 sep. 2024, Enköpings kommun,Centrum,Lägenhet
Kaprifolvägen 17,135+40,5,,6240000,0, 2 sep. 2024, Enköpings kommun,Örsundsbro,Villa
Ängsgatan 7,153+12,7,,4130000,0, 31 aug. 2024, Enköpings kommun,Korsängen,Villa
Skogsvägen 5,120+79,7,,5550000,0, 30 aug. 2024, Enköpings kommun,Fanna,Villa
Korvettvägen 9,91+29,3,,4000000,0, 30 aug. 2024, Enköpings kommun,Bredsand,Radhus
Kungsgatan 11,57,2,3 199,1625000,0, 30 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Kattugglegränd 1,74,2,4 514,730000,0, 29 aug. 2024, Enköpings kommun,Lillsidan,Lägenhet
Astrakangatan 45,98,4,,2050000,0, 29 aug. 2024, Enköpings kommun,Lillsidan,Radhus
Tullgatan 7B,73,3,3 668,2400000,0, 28 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Fårticksgatan 50,126+20,5,,3250000,0, 28 aug. 2024, Enköpings kommun,Husberg,Radhus
Hejaregatan 5,60,2,4 105,1250000,0, 27 aug. 2024, Enköpings kommun,Fanna,Lägenhet
Odlingsvägen 52,130,5,6 424,1625000,0, 27 aug. 2024, Enköpings kommun,Lillkyrka,Radhus
Eriksgatan 36,92.4,4,3 389,2300000,0, 27 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Bergsgatan 10,70,3,5 153,1430000,0, 27 aug. 2024, Enköpings kommun,Enköping,Lägenhet
Mistelvägen 9,191,6,,5450000,0, 26 aug. 2024, Enköpings kommun,Örsundsbro,Villa
Kungshusby 31,140+50,5,,5850000,0, 23 aug. 2024, Enköpings kommun,Enköping,Villa
Kungsgatan 38,80.4,3,5 390,1850000,0, 23 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Rombergsgatan 14,70.5,3,3 796,1300000,0, 22 aug. 2024, Enköpings kommun,Romberga,Lägenhet
Sankt Olofsgatan 4A,58,2,3 199,1535000,0, 22 aug. 2024, Enköpings kommun,Sankt Ilian,Lägenhet
Röksvampsgatan 2,125+175,8,,4900000,0, 22 aug. 2024, Enköpings kommun,Bergvreten,Villa
Idrottsallén 2,42,2,2 855,1400000,0, 21 aug. 2024, Enköpings kommun,Munksundet,Lägenhet
Rådjursvägen 19,174+20,?,Slutpris 2 750 000,2750000,0, 21 aug. 2024, Enköpings kommun,Enköping,Villa
Kryddgårdsgatan 23,45,2,3 608,1150000,0, 21 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Tallbacksvägen 20,38,1,2 596,670000,0, 21 aug. 2024, Enköpings kommun,Fanna,Lägenhet
Bred Edsberga 3,41,2,,1200000,0, 20 aug. 2024, Enköpings kommun,Enköping,Fritidshus
Bred Ängesta 3,100+50,3,,3300000,0, 20 aug. 2024, Enköpings kommun,Enköping,Villa
Fregattvägen 5A,96,4,5 400,2965000,0, 19 aug. 2024, Enköpings kommun,Bredsand,Radhus
Hejaregatan 3,109+109,5,,4040000,0, 19 aug. 2024, Enköpings kommun,Fanna,Villa
Lilla vägen 5,115,4,7 074,2650000,0, 18 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Fannagatan 28,71,2,5 699,1275000,0, 17 aug. 2024, Enköpings kommun,Fanna,Lägenhet
Pärlugglegränd 5,100,4,6 667,1075000,0, 16 aug. 2024, Enköpings kommun,Lillsidan,Lägenhet
Odlingsvägen 58,130,5,6 352,1470000,0, 16 aug. 2024, Enköpings kommun,Lillkyrka,Radhus
Villberga-Hässelby 2,171,7,,3650000,0, 16 aug. 2024, Enköpings kommun,Grillby,Villa
Veckholms-Väppeby 22,46,2,,1450000,0, 16 aug. 2024, Enköpings kommun,Veckholm,Fritidshus
Kyrkogatan 17,63.2,2,3 746,1775000,0, 14 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Verkmästaregatan 42,73.5,3,5 926,1650000,0, 14 aug. 2024, Enköpings kommun,Enköping,Lägenhet
Långtora 57,78+10,5,,2850000,0, 14 aug. 2024, Enköpings kommun,Enköping,Villa
Torstuna Myrsjö 4,125,5,,2025000,0, 13 aug. 2024, Enköpings kommun,Fjärdhundra,Villa
Torstuna Vappeby 4,64,4,,2200000,0, 12 aug. 2024, Enköpings kommun,Torstuna,Villa
Tallbacksvägen 16,51.5,2,3 514,1375000,0, 12 aug. 2024, Enköpings kommun,Fanna,Lägenhet
Plommongatan 8,113,5,,2650000,0, 10 aug. 2024, Enköpings kommun,Lillsidan,Villa
Regalskeppsvägen 26C,72+5.2,3,6 849,1400000,0, 7 aug. 2024, Enköpings kommun,Bredsand,Lägenhet
Rådmansgatan 8a,92,4,4 475,2650000,0, 7 aug. 2024, Enköpings kommun,Centrum,Lägenhet
Fjärilsstigen 37,64.5,2,4 982,1260000,0, 7 aug. 2024, Enköpings kommun,Gånsta,Lägenhet
Hälke 1:34,1 929,?,,320000,0, 4 aug. 2024, Enköpings kommun,Örsundsbro,Tomt
Salagatan 10A,43.5,1.5,2 386,1225000,0, 31 jul. 2024, Enköpings kommun,Centrum,Lägenhet
Gäddvägen 54,51,3,,1650000,0, 30 jul. 2024, Enköpings kommun,Märsön,Fritidshus
Kesuddsvägen 7,1 261,?,,2475000,0, 29 jul. 2024, Enköpings kommun,Bredsand,Tomt
Eknäs,2 505,?,,660000,0, 29 jul. 2024, Enköpings kommun,Vallby,Tomt
Hejaregatan 4,56.5,2,3 539,1260000,0, 28 jul. 2024, Enköpings kommun,Fanna,Lägenhet
Storgatan 30,90+14,4,,1425000,0, 3 sep. 2024, Kungsörs kommun,Haga,Villa
Överby 112,105,6,,2250000,0, 28 aug. 2024, Kungsörs kommun,Överby,Villa
Hästvägen 11,125+160,4,,1825000,0, 26 aug. 2024, Kungsörs kommun,Kungsör,Villa
Vivelgatan 12,138,4,,2300000,0, 8 aug. 2024, Kungsörs kommun,Kungsör,Villa
Drottninggatan 44,120,4,,1550000,0, 1 aug. 2024, Kungsörs kommun,Centralt,Villa
Ringvägen 12,132+52,5,,1900000,0, 30 jul. 2024, Kungsörs kommun,Centralt I Kungsör,Villa
Björkvägen 12,114+20,5,,1550000,0, 22 jul. 2024, Kungsörs kommun,Skillinge,Villa
Skottvägen 11,62+62,3,,1200000,0, 5 jul. 2024, Kungsörs kommun,Skottbacken,Villa
Magasinsgatan 25,76,3,4 513,1100000,0, 4 jul. 2024, Kungsörs kommun,Kungsör,Radhus
Skillingeuddsvägen 15,117+43,4,,4100000,0, 3 jul. 2024, Kungsörs kommun,Skillingeudd,Villa
Södergatan 7,215+154,10,,3525000,0, 2 jul. 2024, Kungsörs kommun,Kungsör,Villa
Magasinsgatan 8,125+40,4,,1000000,0, 28 jun. 2024, Kungsörs kommun,Kungsör,Villa
Magasinsgatan 40,104.5,4,5 602,1500000,0, 26 jun. 2024, Kungsörs kommun,Kungsör,Lägenhet
Ringvägen 16,124+60,4,,1495000,0, 25 jun. 2024, Kungsörs kommun,Centralt,Villa
Ängsvägen 28,100+4,4,,1350000,0, 24 jun. 2024, Kungsörs kommun,Kungsör,Radhus
Björkvägen 13,105+48,5,,1730000,0, 23 jun. 2024, Kungsörs kommun,Kungsör,Villa
Parkgatan 3,115+70,3,,1600000,0, 17 jun. 2024, Kungsörs kommun,Skillinge,Villa
Skolgatan 10B,76.2,3,4 116,1300000,0, 15 jun. 2024, Kungsörs kommun,Valskog,Radhus
Klockarevägen 1,170,4,,3150000,0, 4 jun. 2024, Kungsörs kommun,Kungsör,Villa
Solrosvägen 21,156,7,,1625000,0, 30 maj. 2024, Kungsörs kommun,Kungsör,Villa
Magasinsgatan 50,104.5,4,5 602,900000,0, 30 maj. 2024, Kungsörs kommun,Centralt,Lägenhet
Granhammar 312,120+84,5,,1750000,0, 27 maj. 2024, Kungsörs kommun,Granhammar,Villa
Örberga 118,80,3,,1700000,0, 24 maj. 2024, Kungsörs kommun,Örberga,Villa
Krusgatan 4,84+40,4,,1695000,0, 23 maj. 2024, Kungsörs kommun,Kungsör,Villa
Ängsberg 111,40,3,,1500000,0, 22 maj. 2024, Kungsörs kommun,Kungsör,Fritidshus
Klockarevägen 9,90+48,3,,2750000,0, 15 maj. 2024, Kungsörs kommun,Kungsör,Villa
Sågvägen 45,158,6,,2600000,0, 11 maj. 2024, Kungsörs kommun,Sågen,Villa
Linnévägen 6,132+15,5,,2000000,0, 8 maj. 2024, Kungsörs kommun,Kungsör,Radhus
Holma 223,1 357,?,,335000,0, 7 maj. 2024, Kungsörs kommun,Holma,Fritidshus
Siktvägen 7,140,5,,1650000,0, 27 apr. 2024, Kungsörs kommun,Kungsör,Villa
Tibblevägen 21,208+27,7,,2050000,0, 26 apr. 2024, Kungsörs kommun,Torpa,Villa
Ladugårdsvägen 20,132,5,,2405000,0, 25 apr. 2024, Kungsörs kommun,Centralt,Villa
Skäftruna 141,200+40,5,,3200000,0, 22 apr. 2024, Kungsörs kommun,Skäftruna,Villa
Gamla Köpingsvägen 32,107,4,,2000000,0, 19 apr. 2024, Kungsörs kommun,Kungsör,Villa
Tornvägen 9,136+60,4,,1700000,0, 18 apr. 2024, Kungsörs kommun,Kungsör,Villa
Fredsgatan 16C,175+28,6,,5100000,0, 12 apr. 2024, Kungsörs kommun,Kungsör,Villa
Torsgatan 3 B,39.2,1,2 096,400000,0, 10 apr. 2024, Kungsörs kommun,Centralt I Kungsör,Lägenhet
Skillingeuddsvägen 36B,154,4,,4900000,0, 8 apr. 2024, Kungsörs kommun,Skillinge,Villa
Himmelsbergavägen 27,113+12,6,,2982400,0, 3 apr. 2024, Kungsörs kommun,Kungsör,Villa
Domherregatan 7,98+10,3,,3300000,0, 27 mar. 2024, Kungsörs kommun,Runnaområdet,Villa
Ängsvägen 25,100+4,5,,1100000,0, 22 mar. 2024, Kungsörs kommun,Kungsör,Radhus
Dammenvägen 19,130+55,4,,2500000,0, 22 mar. 2024, Kungsörs kommun,Lockmora,Villa
Rönnstigen 12,189+6,6,,2175000,0, 14 mar. 2024, Kungsörs kommun,Valskog,Villa
Magasinsgatan 11,76,3,4 513,790000,0, 10 mar. 2024, Kungsörs kommun,Kungsör,Radhus
Ekoxgatan 28,162,6,,2775000,0, 6 mar. 2024, Kungsörs kommun,Kungsör,Villa
Mästaregatan 18A,56,2,3 012,795000,0, 3 mar. 2024, Kungsörs kommun,Kungsör,Lägenhet
Sågvägen 39,85,3,,1400000,0, 29 feb. 2024, Kungsörs kommun,Kungsör,Villa
Vallgatan 3,71+71,2,,1200000,0, 27 feb. 2024, Kungsörs kommun,Kungsör,Villa
Birkagatan 9B,80,4,,1525000,0, 27 feb. 2024, Kungsörs kommun,Kungsör,Villa
Björkstigen 3,106+132,4,,1300000,0, 24 feb. 2024, Kungsörs kommun,Valskog,Villa
